rank,index,adjusted_balance,beta_epochs_missed,balance,eth1_addr,pub
365,123262,8232196,0,32012095533,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa2189a89ddf765537fb7ac9361ab028718a1cdec236c9a695c1c5d6ca0b80222bcb1d848a36e41551c70a31fefd461c3
366,123848,8227668,0,32010406059,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa808b4b677a73c45eb35c267b8ce11c3c21d35f8ef97f343ff16842c1f09d5c294882a588021fc0b0c1e88512c71b75e
367,123694,8226759,0,32010233937,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa0b1deec6f1310e2066090b6313baaf808c3c707e2f15ef69932516271a56e296682a69f9d0b580b93a684a5d9301cb3
368,123693,8225809,0,32010261946,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xaeb56a37148fc83ce0f3c1f31accea112d419682a82ed62b457551d44aedc8cb9e5f846b43367aa81db97533aaf7a7f3
369,123648,8224248,0,32010424232,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb540841f0e223d80b556f2af3f390aad35c957c54bf79534daecbc61f6d121a3f41d2412cc5807ba457bd647e030ea01
370,123270,8221829,0,32012049549,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x9419755b2c9705db548f66bcb1866baddfbd8dd824abbb37e86d5097bce5614d8ade10ff71e2ec5ecee6b3a5b9b82d58
371,123271,8215342,0,32011991516,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x83c6bafba0abed03c8d41e7d458b1032da234be4dc56f3948e0de6f5cd94c5ec78f3f42300b9f4bb45b468f021f3d74f
372,123251,8214739,0,32012032130,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x9190cf6ce29ccdf32effcf5228897441c9de8a8004a74b0e0190de58749ff36f04dca11879c74bf8c389029af2422a01
373,123504,8213028,0,32012290845,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xacaf90ed0c0558a32dee09c812edf944d14e26aac663cf737ef502c3bcc4048c705198675610a3885e8cd60a2fb5ac2f
374,123259,8210172,0,32012091950,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xaec09d43232201bb02d50cf418bd929d8d666604b6e172a080f583a23a0373acd00814736260d1fe14728c3e7bdf7e47
375,123269,8208784,0,32011977196,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb9f71b4f67149c691af2ab8cac7ac9a77e9070ca365bde2c62ce287fab3a32d9608ece8e9fc695b3f10a7bc5ae9275f4
376,123687,8208387,0,32010094545,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa4e97152ed4be4387b8eceb10d220129b00857037672905231c15bd95459316f05c9d932e3ea64056a68429c8bff6b77
377,107064,8207259,0,64176209911,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8b0f22cb6ba92e68ff11cb5c9b89273ffaf4510b45ff08b871e9b36a685e074f0c8bf0b49e3e44147a00b5ed4cf8b689
378,105344,8204193,0,64199496582,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x979b80cc317e4abbe582597a5153c4d624804204c36d9cf1de1e6565c61a4a99d20aa671d03b415dd8034f512da07448
379,123647,8202266,0,32013721907,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa69e9202440525876eb28df684762252b98c0ef4fd1364c74b3003504b5be8ac839678d09bd5807bd1db9021eeead9cf
380,123920,8198740,0,32009877453,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa7d22be362b33c4ea24dc7e3cb15dbd4b3dc30efcea968a81a349f74e6d020d5b5bc0ae1920bf1f6cefe42d0551196c0
381,123670,8198166,0,32010127832,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb334724aa69c1b884f5706c6c4489bde6dc9d9906864aaeb93f609956cfdb343b5f78e277290b5d810eaad32c22446a7
382,123682,8197987,0,32010120595,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa2b25ec33aa0667942ad91b0a902c4feb842dcd015bf3fca1e12efb924f8412897d9b195c5e599573323831cf92483bb
383,123673,8196845,0,32010183459,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xad4a18de2c3ef52e5427e2ff10b5638a1ed9085c0e79733b2fd5cad6f7657040313b2615b84e4a8097b97380a33d0d41
384,123061,8195991,0,32015982174,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xae04286e6b899df85f41dd0219d7b47308d765a95e0f091d14327e2152a0bfdfc54d3dec70c77cf533bf8611605b2b93
385,123273,8195483,0,32011886085,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb8b3cf569029c4e65a7de62946e9938aa463543e18f5572b984df29c943abc9fd992bf672dcc43f6eca3972f71711ecf
386,106473,8193115,0,64257317948,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8194f56b0e2ec2c91f9896de934e2353749190918b726af3d5ce24e1c5a33ee11fec330f41b83a3248a5dd0565fef90f
387,123278,8193105,0,32011871183,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x936aaae1c2f78ef98dfbaecbd6c513a585556a9e8f918ff9d3c87ddb4fec8919d6240444b0049895066a1d9313012916
388,123402,8192913,0,32014179755,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x958ec4e33b3f700d1b7b2547fc54c7d8baff7d7c325296780d7a212425e39cc13150d76f1638492ce2d42c9186782ac7
389,123672,8191710,0,32010177939,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xab3829e9355267a806fc302b304307ae0be97afe32e2dff516c17d66109d2cd1ccecb8165ee3306052cd2f45bcfbd8c0
390,123703,8188433,0,32012544066,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8981ad337d9e977494a11a23f34ff2a1f1c8ed63aded7d8913e6e76b24adcf21208c01afa94f29c91811dca5ed1059c8
391,105596,8187221,0,64214496792,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8a2f60a170e9903b21cbb5c260fa8461bf2468d0202820bc83e053fd8659a0b69adeb740ba48aa00fa2e4ced4b2dc5b8
392,123683,8186508,0,32010138935,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb354fa32685e25993c60a6be3f7d6bb7f888902e5b5fa29c0d66bd23a81f6a496a46edda8d61d2d90221dcb3a964c483
393,110676,8186015,0,64501910972,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8397a31277b483408dc67a7f82783ef5ae9daa56c30421a36f973c60e921a510355ca4743609254844413f5bb3c0a7d7
394,107055,8184146,0,64183734066,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb2661f47d5706dd1d0a7592635124c01c797db30092d669c0a645115338efe94d0f6c9329effe3f9aca71545e6ca2ed1
395,123279,8183333,0,32011886409,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xac560506f7437555b0dddbe6919f292d4ea2ed933e8079c6ea888b117825a099a52b8143089c5d963268ff0e8bb43d14
396,123284,8182085,0,32011823930,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x80d562bd5681ead11a81b2ffbfb21f52c717be8f24e41d1ac44f601fce8796337ba952ea0845a3df4b53a98c0cf49237
397,123398,8181314,0,32007624325,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x82784fd1d2b05f1b509828729cbb3c1093c53bacf4a685ae79cbc5bb18416e17ef3f992349cd405dad64117875c6274d
398,123671,8179932,0,32010134214,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x99613c7a5c4a183a3513c078f2d2c47761923dc73d67a143626af5037e1b5598e9c178851b3a84423aaebe09bb374f33
399,123285,8175668,0,32011924339,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb35d49c133fb1058e4d2dbab5469927139a3cdd9d87fa62ba629a0636bf74c8217e8a904d0a67217d4a20b2f042d6064
400,123685,8173306,0,32010162529,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x93e58e4a9989fba1e0d9c7f19d1f952965eb6319fc4b9aad6dc9e03a7852d0412705a70afd87f4c696a36000e2b1b209
401,106467,8172431,0,64271885613,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb88dfb084075ca0ef04bb247f251d169510964ea8a69a59ae3d3f310042b9986013dc33924e00672b6e37dd37a30c18b
402,123264,8169138,0,32011909384,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x85d2ed18bd67a2b48945ddf35dc04409cc40c449da6c0f2a55ba68890e96fbc1714a6c11058bc0f13ddc034ced5ecb91
403,123505,8164120,0,32012288269,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb4b2eba5f4bd1d2613f36242ae73835957ffb6f1884c1fab3d0dc18ab35fb1b5e967e5efd40162778b210a9ba18adf6f
404,123225,8163399,0,32015002098,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x835f923112a6aa183d5a5a2f1919a2523193edf14d9cc284fe551bc111ef800b5fd90f8f86b0a13d48a22dfe0a230222
405,123276,8149732,0,32011808508,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb58dc376e07c67fc8557e892ab3c789b0fac4504074983e4dff120b72607f7148f4df9e725255885222886091cf6e752
406,123856,8143522,0,32010146131,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x9956b46d9f23bed4e8fbeeb08824aebfe5b0bf363922b2a645335699280a2e4c822b320b4e76f6a1fb94055be786491d
407,123942,8141991,0,32009630699,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb0e22037d72a4c024f432427a58e5da39821684e79a7e38e8b220579b88e729d85c787b709247891cae40e887a13a9e1
408,123569,8139194,0,32013322875,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x971dd4442483e7eceefbf9255c41ef9e8d73a52856d8053f7ad4a4a3a3bd0f0053f4895f20c6eca5aba870adfbd27363
409,123255,8133979,0,32011881317,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x81a96e880bc64e35d9b5f8dc077aa7ca19d44aa707a0a304fe969c7d263875f1620a9a23bb78819f7efc27eef66784cc
410,123646,8129746,0,32010240694,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8bf10729e8b580a705de26fb28d71f00a519e8613e90fd81c43abc877f36b3fdde36d82ae7bc3fd13afdf112e09742c3
411,123686,8114248,0,32010021713,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x869e5345ba35cfb92af2424a1d7064c146d872b370447561929d935695873800fbd60b18fc9836892164c7b9061ebe34
412,106481,8109780,0,64194617776,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8e1ecb0f66a3fc404b45b61a47ae023e0f56c1037ed4787d4b5c370b55dad1fa18cc5cfabe8bee470b2cfb44a77d6fa8
413,123675,8103955,0,32010092501,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xacd9c1dd6ac549ca3f97f628d853ae6908e985176aace2041b391e2ff7a1432dc36b4e9dd612d0355d6836e8c6d9f6d7
414,123524,8098850,0,32013447741,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa3ec95df8bc2a13b1eb700a6d604bfd76af705f5b14b1849f0db5fee97e0e30c815a8fedcd6f4aedb81b8acb75089a86
415,123651,8087868,0,32010191268,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8f916f0d2d33ecc6a3fc2fea0fb532b91cbcd2e6c45d8ca0776f2074c2d62c7789cc7c205737a15507382516d7d407de
416,123691,8087023,0,32010061527,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xad362b64344e976992da833bfcd5811b33291db8adf5e28987954cb332e6424406ebde918d1334fdd7e8f4812f82d70e
417,123956,8059423,0,32009050841,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x9116263241e604a2409c78e69c854417e4f6ae63a02135d7e914d2a8d36ca7d8fd39b6700c9066f26acc49b4696010af
418,123257,8045073,0,32011898974,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8baba385c2de055d8148198913ad3ca62365b5414ba7c7eca7d5d7bd350363618701dd0ba69985f3bc3a409a5b0314d3
419,123692,8005043,0,32010001630,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x874647bf6efe37330ddadf398d42efe89480c1f81b68fbedf9cd84d173c2a770de86aa94528dd0e135b859b6bf09cdc1
420,123281,7992235,0,32011663188,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x9699f39fd472ffea0dd7b098601bc7133e1f7953a0d47f55cd3af77d32316c3e71026036dcf7fdf5e51b6b926b7fd5b4
421,123474,7978030,0,32013650593,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb4aee221103058fdc26e2b3c1ca3050957faa104c8fa1243351329d18e8031210ae654b69904bc5f94195e5554816430
422,123696,7960559,0,32009903460,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb80ac9f21d505470669795d83c4df9bcd6d5f9ef353fe77f8640aa185041362939084989d0225fac94ca00c68612fb63
423,123537,7925437,0,32013105931,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x85d7814e05cafab935f08e7c6949d03325b07d2538e7230d1a51e505b24b508b8497e9245d3427f0b25ea01290291f06
424,123052,7882041,0,32015710913,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xad960bd17cc4e7f0082cb53ae21b94b6d147df25530a3941aa529450f3a6b55727029d320528352bd43cf646a5e357fe
425,123960,7870532,0,32009093221,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x86e54d9089ceb250b94a1fe0cdb6144a8afaf32116baf5aee19d9e8e8149742150bb26c0c8f0d4b005a2425e9ee0f117
426,123572,7728541,0,32006363278,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x848b5821b8eac4c2be659db991827abd9180052c5e6f5cfafe8d71b59a783549f82e09dbd77f713f4dd48efe30884ab3
427,123433,7551557,0,32013336575,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x96f462399b33f833e8533c2ab5e129ef7e47cfa85a8ea1c911b5296a63a63c0068d0debaf8ae6fdf7c55311907e6adba
428,123969,7497488,34,32007497488,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa88613e681e2e552b04554bb021da1eedb0f6cfe5ed3ed7454ec55b00543ef2f66a7062c78139377b9f45684c727742b
429,123976,7485886,35,32007485886,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa52f2bd24d3ca023f3bb187e2790c6ee803fde51b243dec6fe426f63836d9dcd58da828dde1a1b633ec592a94ec65cef
430,123972,7471214,34,32007471214,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xacbfa9f87e1912de91c7fdbeaeda0a87871f860d034d0655e26dbb0f77400568e313a06a0ec5248599da989510b6a4b1
431,123978,7444774,36,32007444774,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb5c775344b308443522f51e245d90dd961a1761e1b2eef72c4747017415f4fc7567ab70c44c03cc1cea4ac2c82e72d47
432,123970,7434372,34,32007434372,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x81d39718b70cd1064b93933a7e6fc767838a6ca0ac5290abed061fc8a7a83651a62fb894c076ca2ba0ef50a5fe4e1647
433,123975,7397758,35,32007397758,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x919b388c2a61c4456b57809a9ac7186598c72aa3b0d648614f81f977c58cd78bfef82ae704cd2a3f5ba07c3dd404123c
434,123988,7388634,38,32007388634,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa425b49d9cd5d38a08f29bafd89deb00c35c946cc4b55d2132ad2b5fe4a1b1cf47b02f040a02332b579f041fe579a36d
435,123981,7368102,37,32007368102,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb479d8f9d1674add24c44c4540331a8b224966c73d93a7125339352f1690e38792438f927d6141225f3d15cac4d2294d
436,123241,7353566,0,32011778525,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xab5ab444c3f75151199d4660a56bdb1a92725e01e2c8aa2a43d9909b884bfaf8eb08c51206c142add7c2c20c998f80f8
437,123982,7345010,37,32007345010,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x87229eea8834d0896d0d4c353ecae840e1b584eb925b94f94b27a76e8bc37856c81b961db81aea78ac241c285ea4f134
438,123979,7342206,36,32007342206,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8cb940d45ce0536c4420c69dda2318693ea2c83b79239a9f13aa8b33ede6d8e4a1c66f7bf68a67bf2a165571808069a2
439,123983,7333160,37,32007333160,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x83efd03ecd4bcbffd668bb52c62fa15aa8785dc13448ffec0e4c2bc277a7a899dd1661cb64ee1ffe7601e6019d0f9152
440,124000,7320452,41,32007320452,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x85711d6d6da73dd5e2d89ab93a4474e071686dae7347258bb4fdf1bd2b298dcb94795417f0ee697f6107b15de302b21f
441,123998,7319190,41,32007319190,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x9682f2e897f4fb590447acd1d02a91566e857820c9b575ba2233ecba8fa3182b08c5efa2610b8e4ae5fa28c477141d29
442,123989,7319057,39,32007319057,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa8ec403f09566f676644b62c6264aa010150ebc77351ca4631dc5cada5ef30df3ca8b9140371c6410e66712d2b19f1ba
443,123386,7300597,0,32013469055,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa3e1df440dc8ad4e1c4dfc57a84e32718e4e613ae491705ca3e3863c6f24038c59297cfd3eb92ca72863fd3fef525c3d
444,123722,7298219,0,32003413180,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa8b1667fd9deda89f93aa923290cc806d0d9c6e1b3ce56fea77cf129c2da56616618f536ede653ece958c877b6a6b556
445,124013,7269677,45,32007269677,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb872ea937df347f5adb4bade32fc2e6f77fc05cd151865b9a3c1b6c52a9639464d0d93975b2f98d9074abba1bc359026
446,123466,7249209,0,32005505600,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa1e3fd70603ca8418e3351a2f6fae4b1281633fcff5c0a38d1840891ed65d6c539bea758ff0135230036b6c6e05bece7
447,124019,7203593,46,32007203593,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8e79d0ff046118d378b4cf574a2718a13c69c03a1365bd55fd1f14c1ce17c95b990afde43a954a1d5a38b0129fc4fbaf
448,124020,7162958,46,32007162958,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xafa72f61c151daadf6b89d110b671e589e971d9b00c12d6f47771a0ec4158207c1fa01ce6ec44d60b8f44984980d6ee1
449,124044,7101788,164,32007101788,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x96d77e9030d3252d277530ed2fab6236735c3b4f152bef823feaa4ff1f29d561288dac91a3183a176198f0caa714d77e
450,124033,7072225,50,32007072225,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb3c61a6068dc67ba1bca826b2b1172d27e793ba554ca89395f54362ec64549f808836ae82c01d7f2ec617fddeb893405
451,124040,6989747,51,32006989747,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb215cfa318ffdb7243fc23972cee8d79efd4547efe25f1acea5fd7e5823c71ff85f2164772023937a922ee741b00c4f4
452,124041,6972294,52,32006972294,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb8c75e4f284c94bdc4f6449441afbd12943c3cb6afc947e10225254f5c9e51eecb73ebd799104e68e76a437c55fdefdb
453,124027,6897589,48,32006897589,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8d5c2dc776636389be224650d54ee64088975e095dca83b89bc27a6f907deb126f162364f17510f3f3799b82174a7d36
454,124010,6850660,44,32006850660,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8c21801012bdbb5bec5cfbe91d5ad5cc74c63c139c234d8cee8225865b63e83f8f2e74bf1c49996a926aaf28d25ab83a
455,123355,6496137,0,32011860620,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb812468745524212436acc293fa0945c6db91b3c32b1f5ea59e82178e1b08444a6f900f2f5dce2afd854f78ec85c5971
456,124031,6306762,49,32006306762,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x996044305190719a1e93a8adc8de3df225dc19f1b5d30763e93478dd3b8b90dd02bab14892ddc03e235499f9882f6616
457,123705,6126179,0,32002142728,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x94ada2dba31d968a48b93f9fb7e197ba4b503dffec157560857977d5a3d07dcbcc4b231ca33250716141d1480eda8437
458,123218,5949964,0,31998652856,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x93bdfb6b1bc5ea898cdb0f933ca44a47555f2e26c24236d37ebbc43a7f7fb5555fa011cb14a5ab1bc16d431a3446a5da
459,123961,5247097,0,32003993568,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa2bc1c75f6d3bd774b9e7f6b0286a8ae69ce69c5cf66e2c5c2d74448869244a0c61d6190024afbc4398a0632773d5628
460,124015,4998438,45,32004998438,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8f7d7085f589d7324046d4b5c0018ae50e143a954ee12cd97cde63e090017bddf907d3dc7f812cc909f83628dde04abd
461,124048,3968561,165,32003968561,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x96151dc69686d613b62ae2e892973de0fd76e2ac2bf92bdaf8e122932b24b2913fa46e98a268a9b0cfea70922e5d944d
462,124056,3952139,167,32003952139,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa52a37fdca65253d312367fa35120a3ea909d44deb2db4acff94d53740501520db6ac6bb0f4032b1d13b840962ef9ffc
463,124047,3949548,165,32003949548,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa6d2c41b41425f55b3068461b31c09a323368511e22a9b1daf40127c3bb34f46db22ff8887e9a227025cb9625817d4c2
464,124051,3832002,166,32003832002,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa52dad01943de5771d07bdc6c8d95d2863b6be48fc68aea7553c948108e73678fe2b0ee28b3312841da67015fdf67190
465,124071,3799459,171,32003799459,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa85028650ac5fcecdd9babb691f11a5df89186e5556373bdb99eddfddbca29ae8888677db628112aa2c92c410dc0fe0c
466,124073,3795295,171,32003795295,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb66b76c81318085ef8386ef8ea71a5ecb2594824d5a3d15f4802e4edef9874347703b08dc08a5cc1fa76353f1b30ec5f
467,124055,3520404,167,32003520404,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x87a9d73d2d3195dc5d224f0418d5b0a54052a4942cb17116255711c0ffbf630077dd7eb235f0641950db98b89d434406
468,124058,3364367,167,32003364367,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb96b8aa13b6218cd8609fd64de548549c50cb8d98bdfafdcff9ff5778317975a2f77ed7c0af2bf33e0a76e26faf5533d
469,123806,3210252,0,32005649152,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb150eda4dfd1253cc487c6ff3800df433078fa8a2870d5b348c82a4596a81e30e503637ae2b75908f6edcf2a714168ab
470,123790,3160019,0,31999693171,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xac7c2148e71cac7a9275acf04b5b5281924bea3b88b15834d5e61592704a007197a0111d4e35672e7c89ab47c3af212b
471,123381,3144744,0,31997132798,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x96197989df247c10847c949af57ffd63608292a2ced9e80c59286935934293cb6472d476c017d95dfcaac35225e058d3
472,123057,2760589,0,32010644410,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8fab65e0c9d2d129f364bd514054dfd59bcfa8ccea9dea5c6484f12bd385f76ead334579fa1fef6fe18836091bc253a8
473,124094,2284735,227,32002284735,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x807eb6fb6dfcb3cbf226e619d7a2c11fb3f982380e86894ac49d5d5aacdcb6a0fe288bcb6752b5e4b810c0bedb93ab19
474,124099,2258051,229,32002258051,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb6b479e119d8a2678e88282d4e08f0b298a6d4d0952b4507c552c3a633b80478022de0bc9d8e7d19f035829e7a0ac374
475,124101,2212180,229,32002212180,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb9167035f0fa1e3dcd2c8558b6081161376ef16da7f350495ebe06f259ca132efd69988daf3aa688f1567cd216ab1505
476,124097,2201251,228,32002201251,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xacfcf128879147cf91befda425619c040e0af9f9fe1a9a78c563926192d95744431ae80e869be077344eca5e455a4e47
477,123985,2100834,38,32002100834,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x82550bbb91f1a889eb2f69abaa45eff9dde903f8eca584688e08b1842a6800847184c17ab06edbfc6e202184e5a7ecb9
478,124007,1978591,43,32001978591,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb80e9d781c7b25b41b11ecd32a859e8318dc0cc76f32a3df9f35c303baaa11de4dd130a3fc4cb26b35ca5d1baca6b644
479,124023,1304100,47,32001304100,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb4afadae905b728fdf18c59fc8e23395121dc1a21057362295c0f3ca1966cb97c458674a36cac8936197d7fc630d3124
480,121429,980703,0,32005666713,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb1185106fb966bc6ebf76be1c9e4a40efc720755c6ca4599319a0a4a0e55bf58b234c9d833de3a718a6865dc6375f9f1
481,123897,638602,0,31998991761,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xac454e290b28a2d03c38050ea61679ef711c7a06bfd2c00f9bee00e36345995a0c896d14f4372ce3d5b10d95b338e4d6
482,124108,550565,291,32000550565,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa712fdc9171d74d2cc4d5a5c1582d02a8488de21cf599d463ef1c827266309f82247de73f8d6a92245f289ad29b36959
483,124113,493237,293,32000493237,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa446f6adcc4a6c07c4b736b222507c21aa7a58407ff6fe0ba77249d0fa06cbf0cfae03cc7b77046bbc9f922d1c3b3161
484,124116,479967,293,32000479967,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb8017d7dbe84cf2a9c4d61c7dbf162e55f37b1c1b4470534a5934cb3c2f67d4f45372350e2c9b539b03d5e981abda452
485,124119,448459,294,32000448459,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa18e975c412dca44c8992e20982f08cbd6f9f44488dbc08b04adf6400cc68b717a05d6f6dcf45522156cced3a0bd4a03
486,124124,439356,295,32000439356,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x865437528cc1800c36fb04de1b43b1625108cfc3eb3ebc3fcd93237d47d99c6eafbc55d87c528e03ffe2d05fba5b5d47
